alpha,seed,algo,final_reward,final_stability
1.0,3,FPRL,-2.9364955471771528,0.1365562394629656
1.1,1,PPO,-9.271860151859403,0.11705234557009217
1.1,1,EGP,-2.875502022763506,0.1358591364789754
1.1,1,FPRL,-13.39677416746872,0.11695486197417432
1.1,2,PPO,-7386.8075439526865,0.10833030951463364
1.1,2,EGP,-5.374578011459727,0.12449087398634714
1.1,2,FPRL,-8626.673370201666,0.10338440803980285
1.1,3,PPO,-6715.186981882055,0.11312215981497008
1.1,3,EGP,-2.446058860542259,0.15852324257435446
1.1,3,FPRL,-2.868462983862504,0.13760512208650735
1.2,1,PPO,-9.271860151859403,0.11705234557009217
1.2,1,EGP,-2.79737173075012,0.13753066311675038
1.2,1,FPRL,-8.520487192499125,0.11769304995086381
1.2,2,PPO,-7386.8075439526865,0.10833030951463364
1.2,2,EGP,-4.777712360380644,0.1258125454619188
1.2,2,FPRL,-8868.54889543509,0.10283986284312877
1.2,3,PPO,-6715.186981882055,0.11312215981497008
1.2,3,EGP,-2.4218480392363,0.1597760487838902
1.2,3,FPRL,-2.810475904448636,0.13873196402225985
1.3,1,PPO,-9.271860151859403,0.11705234557009217
1.3,1,EGP,-2.727499778392071,0.13924078587019312
1.3,1,FPRL,-12.42717867074192,0.11740681556138126
1.3,2,PPO,-7386.8075439526865,0.10833030951463364
1.3,2,EGP,-4.714412990656869,0.12635924956253308
1.3,2,FPRL,-8727.922787730276,0.10235941316593777
1.3,3,PPO,-6715.186981882055,0.11312215981497008
1.3,3,EGP,-2.4032874927120247,0.16040844510732724
1.3,3,FPRL,-2.744095924289633,0.1406080077216029
1.4,1,PPO,-9.271860151859403,0.11705234557009217
1.4,1,EGP,-2.6627014610927207,0.14097105310298505
1.4,1,FPRL,-8.900147822122149,0.11742345003580507
1.4,2,PPO,-7386.8075439526865,0.10833030951463364
1.4,2,EGP,-4.7570760009637745,0.12671271781098437
1.4,2,FPRL,-8775.777492343992,0.10201081323352726
1.4,3,PPO,-6715.186981882055,0.11312215981497008
1.4,3,EGP,-2.3872469679231885,0.16089351436282
1.4,3,FPRL,-2.6581112367500013,0.1432710392527621
1.5,1,PPO,-9.271860151859403,0.11705234557009217
1.5,1,EGP,-2.5931758043845794,0.14295227394777943
1.5,1,FPRL,-8.348881982124237,0.11809663875536484
1.5,2,PPO,-7386.8075439526865,0.10833030951463364
1.5,2,EGP,-5.00593459984752,0.12663151212629267
1.5,2,FPRL,-8895.632704214977,0.1018076195906509
1.5,3,PPO,-6715.186981882055,0.11312215981497008
1.5,3,EGP,-2.374539374790071,0.16108399419367989
1.5,3,FPRL,-2.6443080816520292,0.14339375508102503
